timestamp	method	path	status	duration
2025-01-01 00:00:00	GET	/api/orders	404	383
2025-01-01 01:01:00	GET	/api/users	201	54
2025-01-01 02:02:00	POST	/api/users	404	323
2025-01-01 03:03:00	GET	/api/orders	201	71
2025-01-01 04:04:00	GET	/api/products	201	369
2025-01-01 05:05:00	GET	/api/users	404	497
2025-01-01 06:06:00	POST	/api/products	400	95
2025-01-01 07:07:00	POST	/api/users	400	385
2025-01-01 08:08:00	GET	/api/users	400	423
2025-01-01 09:09:00	POST	/api/orders	200	144
2025-01-01 10:10:00	GET	/api/orders	404	271
2025-01-01 11:11:00	POST	/api/users	404	449
2025-01-01 12:12:00	GET	/api/orders	201	140
2025-01-01 13:13:00	GET	/api/products	200	126
2025-01-01 14:14:00	GET	/api/users	200	135
2025-01-01 15:15:00	GET	/api/orders	400	206
2025-01-01 16:16:00	GET	/api/users	200	293
2025-01-01 17:17:00	POST	/api/users	400	137
2025-01-01 18:18:00	POST	/api/products	400	148
2025-01-01 19:19:00	GET	/api/products	400	71
2025-01-01 20:20:00	GET	/api/users	201	421
2025-01-01 21:21:00	GET	/api/orders	200	459
2025-01-01 22:22:00	POST	/api/orders	400	177
2025-01-01 23:23:00	GET	/api/products	404	14
2025-01-01 00:24:00	POST	/api/users	400	298
2025-01-01 01:25:00	POST	/api/products	201	247
2025-01-01 02:26:00	POST	/api/products	404	405
2025-01-01 03:27:00	GET	/api/products	201	87
2025-01-01 04:28:00	GET	/api/orders	200	129
2025-01-01 05:29:00	POST	/api/products	200	496
2025-01-01 06:30:00	POST	/api/users	404	444
2025-01-01 07:31:00	POST	/api/users	201	281
2025-01-01 08:32:00	GET	/api/orders	404	40
2025-01-01 09:33:00	GET	/api/products	400	57
2025-01-01 10:34:00	GET	/api/users	404	368
2025-01-01 11:35:00	POST	/api/orders	200	307
2025-01-01 12:36:00	GET	/api/products	201	336
2025-01-01 13:37:00	POST	/api/users	200	232
2025-01-01 14:38:00	GET	/api/users	400	143
2025-01-01 15:39:00	POST	/api/orders	400	172
2025-01-01 16:40:00	POST	/api/orders	201	48
2025-01-01 17:41:00	GET	/api/users	200	89
2025-01-01 18:42:00	GET	/api/users	404	248
2025-01-01 19:43:00	POST	/api/orders	200	284
2025-01-01 20:44:00	POST	/api/users	404	167
2025-01-01 21:45:00	POST	/api/orders	200	56
2025-01-01 22:46:00	GET	/api/products	400	433
2025-01-01 23:47:00	GET	/api/users	400	85
2025-01-01 00:48:00	GET	/api/products	201	192
2025-01-01 01:49:00	POST	/api/products	200	356
2025-01-01 02:50:00	POST	/api/orders	201	25
2025-01-01 03:51:00	POST	/api/orders	201	58
2025-01-01 04:52:00	POST	/api/users	201	72
2025-01-01 05:53:00	GET	/api/users	201	76
2025-01-01 06:54:00	GET	/api/orders	400	361
2025-01-01 07:55:00	GET	/api/products	400	479
2025-01-01 08:56:00	GET	/api/users	200	111
2025-01-01 09:57:00	POST	/api/users	200	473
2025-01-01 10:58:00	POST	/api/users	200	492
2025-01-01 11:59:00	POST	/api/users	201	483
2025-01-01 12:00:00	POST	/api/products	404	264
2025-01-01 13:01:00	GET	/api/orders	404	98
2025-01-01 14:02:00	POST	/api/users	201	150
2025-01-01 15:03:00	POST	/api/orders	201	27
2025-01-01 16:04:00	GET	/api/products	400	265
2025-01-01 17:05:00	POST	/api/products	404	41
2025-01-01 18:06:00	GET	/api/orders	404	80
2025-01-01 19:07:00	POST	/api/users	201	332
2025-01-01 20:08:00	GET	/api/orders	400	255
2025-01-01 21:09:00	POST	/api/orders	400	208
2025-01-01 22:10:00	POST	/api/users	200	173
2025-01-01 23:11:00	GET	/api/users	400	39
2025-01-01 00:12:00	POST	/api/products	400	402
2025-01-01 01:13:00	GET	/api/users	200	136
2025-01-01 02:14:00	GET	/api/orders	200	401
2025-01-01 03:15:00	GET	/api/products	404	191
2025-01-01 04:16:00	GET	/api/users	201	313
2025-01-01 05:17:00	POST	/api/products	400	477
2025-01-01 06:18:00	GET	/api/products	400	495
2025-01-01 07:19:00	GET	/api/products	201	438
2025-01-01 08:20:00	POST	/api/products	400	99
2025-01-01 09:21:00	POST	/api/users	200	38
2025-01-01 10:22:00	GET	/api/products	201	20
2025-01-01 11:23:00	POST	/api/users	400	479
2025-01-01 12:24:00	GET	/api/users	400	377
2025-01-01 13:25:00	GET	/api/orders	200	21
